key,population,cases
01001,88519,0
01002,247943,0
01003,216318,0
01004,79335,0
01051,133447,0
01053,196074,0
01054,165462,0
01055,200584,0
01056,312662,0
01057,128842,0
01058,273022,0
01059,199503,0
01060,274025,0
01061,131613,0
01062,242472,0
02000,1830584,0
03101,248023,0
03102,104548,0
03103,123914,0
03151,175079,0
03153,137563,0
03154,91720,0
03155,133046,0
03157,133368,0
03158,120437,0
03159,328036,0
03241,1152675,0
03251,216012,0
03252,148296,0
03254,276640,0
03255,71144,0
03256,121470,0
03257,157883,0
03351,178764,0
03352,198100,0
03353,251511,0
03354,48357,0
03355,182930,0
03356,113105,0
03357,163377,0
03358,139099,0
03359,201887,0
03360,92744,0
03361,136590,0
03401,77521,0
03402,50607,0
03403,167081,0
03404,164374,0
03405,76316,0
03451,123377,0
03452,189949,0
03453,167925,0
03454,323636,0
03455,98509,0
03456,135859,0
03457,168946,0
03458,129924,0
03459,356140,0
03460,140540,0
03461,89022,0
03462,56731,0
04011,568006,0
04012,113026,0
05111,617280,0
05112,498110,0
05113,583393,0
05114,226699,0
05116,262188,0
05117,171265,0
05119,211422,0
05120,110584,0
05122,158803,0
05124,353590,0
05154,311270,0
05158,485409,0
05162,449408,0
05166,298733,0
05170,460666,0
05314,325490,0
05315,1080394,0
05316,163577,0
05334,554068,0
05358,262889,0
05362,467209,0
05366,192127,0
05370,253106,0
05374,272968,0
05378,283344,0
05382,599056,0
05512,117364,0
05513,260305,0
05515,313559,0
05554,369718,0
05558,219360,0
05562,616824,0
05566,446565,0
05570,277458,0
05711,332552,0
05754,363049,0
05758,251539,0
05762,141565,0
05766,349069,0
05770,311207,0
05774,305362,0
05911,365529,0
05913,586600,0
05914,187730,0
05915,179185,0
05916,156490,0
05954,324670,0
05958,261591,0
05962,413383,0
05966,134808,0
05970,277977,0
05974,301693,0
05978,393934,0
06411,158254,0
06412,746878,0
06413,126658,0
06414,278654,0
06431,268780,0
06432,296048,0
06433,271403,0
06434,235995,0
06435,418208,0
06436,236969,0
06437,96597,0
06438,351692,0
06439,186602,0
06440,305312,0
06531,267056,0
06532,254164,0
06533,171971,0
06534,246165,0
06535,106451,0
06611,200736,0
06631,221783,0
06632,121101,0
06633,236674,0
06634,180754,0
06635,157256,0
06636,101101,0
07111,113844,0
07131,128914,0
07132,128791,0
07133,157549,0
07134,80728,0
07135,61662,0
07137,213554,0
07138,181655,0
07140,102938,0
07141,122381,0
07143,201039,0
07211,110013,0
07231,112134,0
13074,156993,0
13075,237066,0
13076,212522,0
14511,246855,0
14521,340373,0
14522,308153,0
14523,229584,0
14524,319988,0
14612,551072,0
14625,302634,0
14626,256587,0
14627,242862,0
14628,245418,0
07232,98213,0
07233,60705,0
07235,148532,0
07311,48417,0
07312,99684,0
07313,46292,0
07314,168497,0
07315,215110,0
07316,53353,0
07317,40632,0
07318,50931,0
07319,83081,0
07320,34270,0
07331,128519,0
07332,132739,0
07333,75102,0
07334,128477,0
07335,105649,0
07336,70764,0
07337,110622,0
07338,153629,0
07339,209785,0
07340,95474,0
08111,632743,0
08115,389548,0
08116,532447,0
08117,256345,0
08118,542630,0
08119,424878,0
08121,125113,0
08125,340772,0
08126,111392,0
08127,194203,0
08128,132189,0
08135,132006,0
08136,312422,0
08211,54718,0
08212,311919,0
08215,442673,0
08216,230216,0
08221,160601,0
08222,307997,0
08225,143376,0
08226,546745,0
08231,124289,0
08235,157424,0
08236,198369,0
08237,117456,0
08311,229636,0
08315,262405,0
08316,164712,0
08317,425932,0
08325,138858,0
08326,211207,0
08327,139397,0
08335,284015,0
08336,228314,0
08337,170198,0
08415,285754,0
08416,225755,0
08417,188170,0
08421,125596,0
08425,194629,0
08426,198265,0
08435,214655,0
08436,283264,0
08437,130192,0
09161,135244,0
09162,1456039,0
09163,63080,0
09171,110338,0
09172,105052,0
09173,126572,0
09174,152703,0
09175,140800,0
09176,131646,0
09177,136884,0
09178,177997,0
09179,217831,0
09180,88155,0
09181,119141,0
09182,99189,0
09183,114486,0
09184,346433,0
09185,96164,0
09186,126244,0
09187,259449,0
09188,135545,0
09189,176290,0
09190,134252,0
09261,71193,0
09262,51781,0
09263,47586,0
09271,118741,0
09272,78345,0
09273,121119,0
09274,157239,0
09275,190504,0
09276,77489,0
09277,120371,0
09278,99838,0
09279,95831,0
09361,42248,0
09362,150894,0
09363,42543,0
09371,102836,0
09372,127339,0
09373,132644,0
09374,94486,0
09375,192200,0
09376,146487,0
09377,72730,0
09461,77179,0
09462,73999,0
09463,41236,0
09464,45950,0
09471,146584,0
09472,103805,0
09473,86885,0
09474,115681,0
09475,95773,0
09476,67474,0
09477,72012,0
09478,66777,0
09479,73485,0
09561,41652,0
09562,110998,0
09563,126526,0
09564,515201,0
09565,40781,0
09571,183256,0
09572,135334,0
09573,116193,0
09574,169752,0
09575,99641,0
09576,126101,0
09577,94208,0
09661,69928,0
09662,53437,0
09663,126635,0
09671,173969,0
09672,103265,0
09673,79796,0
09674,84464,0
09675,90429,0
09676,128484,0
09677,126523,0
09678,115105,0
09679,161340,0
09761,292851,0
09762,43478,0
09763,68330,0
09764,43470,0
09771,132596,0
09772,249838,0
09773,95159,0
09774,124519,0
09775,172546,0
09776,81148,0
09777,139278,0
09778,142544,0
09779,133043,0
09780,154568,0
10041,330150,0
10042,103656,0
10043,133297,0
10044,195815,0
10045,143402,0
10046,87867,0
12051,71886,0
12052,101036,0
12053,58237,0
12054,175710,0
12060,180864,0
12061,167319,0
12062,103455,0
12063,160710,0
12064,192921,0
12065,209893,0
12066,111122,0
12067,178347,0
12068,99368,0
12069,213214,0
12070,77263,0
12071,115456,0
12072,166890,0
12073,120349,0
13003,208409,0
13004,95797,0
13071,260574,0
13072,214635,0
13073,225123,0
14713,581980,0
14729,258008,0
14730,197794,0
15001,82111,0
15002,239173,0
15003,238478,0
15081,84457,0
15082,161264,0
15083,172619,0
15084,181968,0
15085,216299,0
15086,90465,0
15087,138013,0
15088,185494,0
15089,192739,0
15090,113186,0
15091,126815,0
16051,212988,0
16052,94859,0
16053,111099,0
16054,35166,0
16055,64426,0
16056,42710,0
16061,100645,0
16062,84697,0
16063,123764,0
16064,103504,0
16065,75818,0
16066,122952,0
16067,135521,0
16068,70027,0
16069,63923,0
16070,108830,0
16071,82131,0
16072,56361,0
16073,107368,0
16074,82990,0
16075,81501,0
16076,99275,0
16077,90650,0
11012,265225,0
11004,342332,0
11009,271153,0
11003,407765,0
11008,329691,0
11011,291452,0
11010,268548,0
11005,243977,0
11006,308697,0
11001,384172,0
11002,289762,0
11007,351644,0
